chamber,sample,stage,treat,plate,well,id,start_wt,abs1,abs2,abs3,abs_avg
N/A,blank1,,N/A,1,G12-1,G12-blank1,N/A,0.0484,0.047,0.0471,0.0475
N/A,blank2,,N/A,2,G12-2,G12-blank2,N/A,0.044,0.0438,0.0437,0.043833333
N/A,blank3,,N/A,3,H12-3,H12-blank3,N/A,0.0443,0.0449,0.0447,0.044633333
N/A,blank4,,N/A,4,B10-4,blank4,N/A,0.0438,0.0438,0.044,0.043866667
1,pg1m,m,control_nat,1,E06-1,E06-pg1m,12.87,0.4343,0.4303,0.4289,0.431166667
1,pg1m,m,control_nat,2,G02-2,G02-pg1m,12.87,0.4439,0.4359,0.4331,0.437633333
1,pg1m,m,control_nat,3,F07-3,F07-pg1m,12.87,0.4516,0.4476,0.4457,0.4483
1,pg1y,y,control_nat,2,E06-2,E06-pg1y,12.26,0.5357,0.527,0.5235,0.528733333
1,pg1y,y,control_nat,3,F04-3,F04-pg1y,12.26,0.5434,0.5345,0.5324,0.536766667
1,pg1y,y,control_nat,4,B03-4,B03-pg1y,12.26,0.5308,0.5305,0.5294,0.530233333
2,pg2m,m,control_nat,1,A11-1,A11-pg2m,12.57,0.6582,0.6537,0.6513,0.6544
2,pg2m,m,control_nat,1,E01-1,E01-pg2m,12.57,0.649,0.6427,0.639,0.643566667
2,pg2m,m,control_nat,1,E03-1,E03-pg2m,12.57,0.6543,0.6484,0.6462,0.649633333
2,pg2y,y,control_nat,1,C07-1,C07-pg2y,12.77,0.8111,0.8054,0.803,0.8065
2,pg2y,y,control_nat,2,E08-2,E08-pg2y,12.77,0.8327,0.8322,0.832,0.8323
2,pg2y,y,control_nat,3,D06-3,D06-pg2y,12.77,0.715,0.7084,0.7057,0.7097
3,pg3m,m,control_nat,1,G09-1,G09-pg3m,12.41,0.5427,0.538,0.5357,0.5388
3,pg3m,m,control_nat,2,A06-2,A06-pg3m,12.41,0.5106,0.5035,0.4997,0.5046
3,pg3m,m,control_nat,2,G09-2,G09-pg3m,12.41,0.5631,0.5557,0.5516,0.5568
3,pg3y,y,control_nat,1,A08-1,A08-pg3y,12.71,0.6281,0.624,0.6223,0.6248
3,pg3y,y,control_nat,1,E09-1,E09-pg3y,12.71,0.6491,0.6447,0.6424,0.6454
3,pg3y,y,control_nat,2,C07-2,C07-pg3y,12.71,0.6644,0.656,0.6515,0.6573
4,pg4m,m,control_nat,2,G07-2,G07-pg4m,12.65,0.3602,0.3571,0.3543,0.3572
4,pg4m,m,control_nat,2,G08-2,G08-pg4m,12.65,0.4258,0.4199,0.4169,0.420866667
4,pg4m,m,control_nat,4,B05-4,B05-pg4m,12.65,0.3983,0.3973,0.3955,0.397033333
4,pg4y,y,control_nat,1,A07-1,A07-pg4y,12.19,0.6516,0.6471,0.6458,0.648166667
4,pg4y,y,control_nat,1,G11-1,G11-pg4y,12.19,0.7422,0.7374,0.7345,0.738033333
4,pg4y,y,control_nat,3,B03-3,B03-pg4y,12.19,0.7575,0.7521,0.75,0.7532
5,pg5m,m,control_nat,2,C03-2,C03-pg5m,12.84,0.584,0.5752,0.5719,0.577033333
5,pg5m,m,control_nat,3,B04-3,B04-pg5m,12.84,0.5727,0.5675,0.5654,0.568533333
5,pg5m,m,control_nat,3,B09-3,B09-pg5m,12.84,0.5852,0.5802,0.5784,0.581266667
5,pg5y,y,control_nat,1,C10-1,C10-pg5y,12.63,0.6473,0.6433,0.6421,0.644233333
5,pg5y,y,control_nat,2,A11-2,A11-pg5y,12.63,0.6404,0.6346,0.6309,0.6353
5,pg5y,y,control_nat,4,B02-4,B02-pg5y,12.63,0.5867,0.5858,0.5845,0.585666667
A,pgAm,m,TC+CO2,1,C11-1,C11-pgAm,12.15,0.3771,0.3677,0.366,0.370266667
A,pgAm,m,TC+CO2,3,H11-3,H11-pgAm,12.15,0.3561,0.3531,0.3517,0.353633333
A,pgAm,m,TC+CO2,4,B01-4,B01-pgAm,12.15,0.3877,0.3872,0.3858,0.3869
A,pgAy,y,TC+CO2,1,A02-1,A02-pgAy,12.59,0.4947,0.49,0.4881,0.490933333
A,pgAy,y,TC+CO2,1,E08-1,E08-pgAy,12.59,0.5451,0.5413,0.5394,0.541933333
A,pgAy,y,TC+CO2,3,F05-3,F05-pgAy,12.59,0.5146,0.5092,0.5073,0.510366667
B,pgBm,m,CO2,1,G03-1,G03-pgBm,12.54,0.4332,0.4292,0.4267,0.4297
B,pgBm,m,CO2,3,F02-3,F02-pgBm,12.54,0.4341,0.4294,0.4279,0.430466667
B,pgBm,m,CO2,3,H05-3,H05-pgBm,12.54,0.4529,0.4475,0.4456,0.448666667
B,pgBy,y,CO2,2,C08-2,C08-pgBy,12.71,0.4614,0.4563,0.4537,0.457133333
B,pgBy,y,CO2,3,F03-3,F03-pgBy,12.71,0.5135,0.5068,0.505,0.508433333
B,pgBy,y,CO2,3,H03-3,H03-pgBy,12.71,0.5528,0.5452,0.5431,0.547033333
C,pgCm,m,control_chamber,2,A12-2,A12-pgCm,12.72,0.4578,0.4541,0.4512,0.454366667
C,pgCm,m,control_chamber,2,E03-2,E03-pgCm,12.72,0.4751,0.4669,0.4637,0.468566667
C,pgCm,m,control_chamber,3,B10-3,B10-pgCm,12.72,0.412,0.4083,0.4071,0.409133333
C,pgCy,y,control_chamber,2,C10-2,C10-pgCy,12.4,0.5662,0.564,0.5572,0.562466667
C,pgCy,y,control_chamber,3,B01-3,B01-pgCy,12.4,0.5774,0.5737,0.5721,0.5744
C,pgCy,y,control_chamber,3,H02-3,H02-pgCy,12.4,0.616,0.6092,0.6071,0.610766667
D,pgDm,m,CO2,1,E10-1,E10-pgDm,12.18,0.3874,0.3846,0.3834,0.385133333
D,pgDm,m,CO2,2,C01-2,C01-pgDm,12.18,0.3516,0.3461,0.3445,0.3474
D,pgDm,m,CO2,2,E12-2,E12-pgDm,12.18,0.4009,0.3968,0.3947,0.397466667
D,pgDy,y,CO2,2,E02-2,E02-pgDy,12.54,0.5449,0.5369,0.5336,0.538466667
D,pgDy,y,CO2,3,D03-3,D03-pgDy,12.54,0.4859,0.4814,0.4798,0.482366667
D,pgDy,y,CO2,3,D11-3,D11-pgDy,12.54,0.5121,0.5087,0.5076,0.509466667
E,pgEm,m,control_chamber,1,E12-1,E12-pgEm,12.76,0.2841,0.2821,0.2814,0.282533333
E,pgEm,m,control_chamber,1,G04-1,G04-pgEm,12.76,0.3501,0.3464,0.3446,0.347033333
E,pgEm,m,control_chamber,3,H06-3,H06-pgEm,12.76,0.3416,0.338,0.3364,0.338666667
E,pgEy,y,control_chamber,1,A04-1,A04-pgEy,12.86,0.4888,0.4852,0.4831,0.4857
E,pgEy,y,control_chamber,1,G06-1,G06-pgEy,12.86,0.5182,0.5145,0.5128,0.515166667
E,pgEy,y,control_chamber,2,A09-2,A09-pgEy,12.86,0.5344,0.5266,0.5245,0.5285
F,pgFm,m,TC,1,G01-1,G01-pgFm,12.24,0.4672,0.459,0.4557,0.460633333
F,pgFm,m,TC,3,F10-3,F10-pgFm,12.24,0.4562,0.4525,0.4507,0.453133333
F,pgFm,m,TC,3,H09-3,H09-pgFm,12.24,0.5112,0.5068,0.5047,0.507566667
F,pgFy,y,TC,2,A05-2,A05-pgFy,12.24,0.5854,0.5769,0.5723,0.5782
F,pgFy,y,TC,2,C04-2,C04-pgFy,12.24,0.6423,0.6352,0.6315,0.636333333
F,pgFy,y,TC,3,B07-3,B07-pgFy,12.24,0.6791,0.6732,0.6706,0.6743
G,pgGm,m,TC,1,A03-1,A03-pgGm,12.3,0.3235,0.321,0.3187,0.321066667
G,pgGm,m,TC,1,G08-1,G08-pgGm,12.3,0.0539,0.054,0.054,0.053966667
G,pgGm,m,TC,2,A01-2,A01-pgGm,12.3,0.342,0.3359,0.3338,0.337233333
G,pgGy,y,TC,1,A01-1,A01-pgGy,12.31,0.4895,0.4842,0.4812,0.484966667
G,pgGy,y,TC,2,A07-2,A07-pgGy,12.31,0.5588,0.5518,0.5488,0.553133333
G,pgGy,y,TC,3,F06-3,F06-pgGy,12.31,0.5083,0.5035,0.5015,0.504433333
H,pgHm,m,TC+CO2,1,A06-1,A06-pgHm,12.28,0.4947,0.4909,0.4888,0.491466667
H,pgHm,m,TC+CO2,2,E07-2,E07-pgHm,12.28,0.5142,0.5048,0.5009,0.506633333
H,pgHm,m,TC+CO2,3,D10-3,D10-pgHm,12.28,0.4997,0.4965,0.4946,0.496933333
H,pgHy,y,TC+CO2,3,B05-3,B05-pgHy,12.95,0.6058,0.6009,0.5989,0.601866667
H,pgHy,y,TC+CO2,3,B06-3,B06-pgHy,12.95,0.6607,0.6541,0.6518,0.655533333
H,pgHy,y,TC+CO2,3,D05-3,D05-pgHy,12.95,0.6908,0.6851,0.6821,0.686
I,pgIm,m,TC+CO2,1,C05-1,C05-pgIm,12.19,0.429,0.4255,0.4229,0.4258
I,pgIm,m,TC+CO2,2,A10-2,A10-pgIm,12.19,0.4654,0.4608,0.4582,0.461466667
I,pgIm,m,TC+CO2,2,E01-2,E01-pgIm,12.19,0.4582,0.4494,0.4467,0.451433333
I,pgIy,y,TC+CO2,2,A08-2,A08-pgIy,12.76,0.7,0.6918,0.6869,0.6929
I,pgIy,y,TC+CO2,3,B12-3,B12-pgIy,12.76,0.6685,0.6637,0.6616,0.6646
I,pgIy,y,TC+CO2,3,H10-3,H10-pgIy,12.76,0.7589,0.75,0.7505,0.753133333
J,pgJm,m,control_chamber,1,A12-1,A12-pgJm,12.33,0.4488,0.446,0.4442,0.446333333
J,pgJm,m,control_chamber,1,G05-1,G05-pgJm,12.33,0.5033,0.4989,0.4963,0.4995
J,pgJm,m,control_chamber,2,G04-2,G04-pgJm,12.33,0.4729,0.465,0.4618,0.466566667
J,pgJy,y,control_chamber,1,C03-1,C03-pgJy,12.36,0.4699,0.4659,0.4644,0.466733333
J,pgJy,y,control_chamber,2,E04-2,E04-pgJy,12.36,0.4618,0.4554,0.4527,0.456633333
J,pgJy,y,control_chamber,2,E05-2,E05-pgJy,12.36,0.5332,0.5251,0.5219,0.526733333
K,pgKm,m,CO2,2,A03-2,A03-pgKm,12.73,0.3426,0.337,0.3346,0.338066667
K,pgKm,m,CO2,2,G10-2,G10-pgKm,12.73,0.4012,0.3961,0.3935,0.396933333
K,pgKm,m,CO2,3,H04-3,H04-pgKm,12.73,0.3515,0.3471,0.3458,0.348133333
K,pgKy,y,CO2,1,A05-1,A05-pgKy,12.58,0.5816,0.5776,0.5746,0.577933333
K,pgKy,y,CO2,3,F09-3,F09-pgKy,12.58,0.7444,0.739,0.7361,0.739833333
K,pgKy,y,CO2,4,B09-4,B09-pgKy,12.58,0.7289,0.7252,0.7243,0.726133333
L,pgLm,m,TC,1,C01-1,C01-pgLm,12.75,0.4477,0.4433,0.4414,0.444133333
L,pgLm,m,TC,3,H07-3,H07-pgLm,12.75,0.4776,0.4728,0.4708,0.473733333
L,pgLm,m,TC,4,B08-4,B08-pgLm,12.75,0.4676,0.4666,0.465,0.4664
L,pgLy,y,TC,1,C04-1,C04-pgLy,12.39,0.5145,0.5103,0.5088,0.5112
L,pgLy,y,TC,2,G06-2,G06-pgLy,12.39,0.5481,0.5403,0.5373,0.5419
L,pgLy,y,TC,3,D01-3,D01-pgLy,12.39,0.5841,0.578,0.576,0.579366667
M,pgMm,m,control_chamber,1,C06-1,C06-pgMm,12.3,0.4931,0.4889,0.4875,0.489833333
M,pgMm,m,control_chamber,2,A04-2,A04-pgMm,12.3,0.5986,0.5917,0.5884,0.5929
M,pgMm,m,control_chamber,2,E11-2,E11-pgMm,12.3,0.609,0.6036,0.5998,0.604133333
M,pgMy,y,control_chamber,1,C02-1,C02-pgMy,12.76,0.718,0.711,0.7088,0.7126
M,pgMy,y,control_chamber,1,G07-1,G07-pgMy,12.76,0.7264,0.7203,0.7167,0.721133333
M,pgMy,y,control_chamber,3,B02-3,B02-pgMy,12.76,0.7826,0.7774,0.775,0.778333333
N,pgNm,m,CO2,1,A09-1,A09-pgNm,12.7,0.6393,0.6354,0.6333,0.636
N,pgNm,m,CO2,3,D09-3,D09-pgNm,12.7,0.648,0.6421,0.6403,0.643466667
N,pgNm,m,CO2,4,B04-4,B04-pgNm,12.7,0.6706,0.6696,0.6684,0.669533333
N,pgNy,y,CO2,1,C08-1,C08-pgNy,12.76,0.8801,0.8738,0.8701,0.874666667
N,pgNy,y,CO2,1,C09-1,C09-pgNy,12.76,0.873,0.8666,0.8651,0.868233333
N,pgNy,y,CO2,1,E02-1,E02-pgNy,12.76,0.8326,0.8241,0.8203,0.825666667
O,pgOm,m,control_chamber,1,C12-1,C12-pgOm,12.72,0.4399,0.4383,0.4378,0.438666667
O,pgOm,m,control_chamber,1,G02-1,G02-pgOm,12.72,0.494,0.4881,0.4852,0.4891
O,pgOm,m,control_chamber,4,B06-4,B06-pgOm,12.72,0.4127,0.4116,0.4102,0.4115
O,pgOy,y,control_chamber,2,A02-2,A02-pgOy,12.38,0.6296,0.6202,0.6168,0.6222
O,pgOy,y,control_chamber,3,D08-3,D08-pgOy,12.38,0.6541,0.6528,0.6515,0.6528
O,pgOy,y,control_chamber,3,F01-3,F01-pgOy,12.38,0.6969,0.6903,0.6878,0.691666667
P,pgPm,m,TC,1,G10-1,G10-pgPm,12.27,0.5282,0.5248,0.523,0.525333333
P,pgPm,m,TC,3,B11-3,B11-pgPm,12.27,0.5066,0.5021,0.5004,0.503033333
P,pgPm,m,TC,3,D04-3,D04-pgPm,12.27,0.5702,0.5638,0.5615,0.565166667
P,pgPy,y,TC,1,E07-1,E07-pgPy,12.72,0.6017,0.5974,0.596,0.598366667
P,pgPy,y,TC,2,G01-2,G01-pgPy,12.72,0.6131,0.6017,0.5991,0.604633333
P,pgPy,y,TC,2,G05-2,G05-pgPy,12.72,0.7022,0.6916,0.6862,0.693333333
Q,pgQm,m,TC,2,G03-2,G03-pgQm,12.72,0.3571,0.3511,0.3485,0.352233333
Q,pgQm,m,TC,3,D02-3,D02-pgQm,12.72,0.3678,0.3645,0.3631,0.365133333
Q,pgQm,m,TC,3,H01-3,H01-pgQm,12.72,0.4222,0.4157,0.4142,0.417366667
Q,pgQy,y,TC,2,C09-2,C09-pgQy,12.73,0.535,0.5347,0.5262,0.531966667
Q,pgQy,y,TC,2,C12-2,C12-pgQy,12.73,0.5904,0.5862,0.5832,0.5866
Q,pgQy,y,TC,3,D12-3,D12-pgQy,12.73,0.5776,0.5738,0.5715,0.5743
R,pgRm,m,CO2,1,E05-1,E05-pgRm,12.37,0.4993,0.4959,0.493,0.496066667
R,pgRm,m,CO2,2,C11-2,C11-pgRm,12.37,0.5787,0.5734,0.5696,0.5739
R,pgRm,m,CO2,2,G11-2,G11-pgRm,12.37,0.6146,0.6086,0.6037,0.608966667
R,pgRy,y,CO2,1,A10-1,A10-pgRy,12.52,0.7677,0.7613,0.7591,0.7627
R,pgRy,y,CO2,1,E11-1,E11-pgRy,12.52,0.857,0.8507,0.8496,0.852433333
R,pgRy,y,CO2,2,C05-2,C05-pgRy,12.52,0.7675,0.7565,0.7527,0.7589
S,pgSm,m,TC+CO2,3,F08-3,F08-pgSm,12.31,0.4614,0.4582,0.4575,0.459033333
S,pgSm,m,TC+CO2,3,F11-3,F11-pgSm,12.31,0.5445,0.5412,0.5389,0.541533333
S,pgSm,m,TC+CO2,4,B07-4,B07-pgSm,12.31,0.5113,0.5104,0.5091,0.510266667
S,pgSy,y,TC+CO2,2,C06-2,C06-pgSy,12.64,0.474,0.4682,0.4657,0.4693
S,pgSy,y,TC+CO2,2,E09-2,E09-pgSy,12.64,0.517,0.5117,0.5106,0.5131
S,pgSy,y,TC+CO2,3,F12-3,F12-pgSy,12.64,0.4693,0.4666,0.465,0.466966667
T,pgTm,m,TC,1,E04-1,E04-pgTm,12.16,0.4746,0.4702,0.4692,0.471333333
T,pgTm,m,TC,2,E10-2,E10-pgTm,12.16,0.4894,0.4831,0.4801,0.4842
T,pgTm,m,TC,3,H08-3,H08-pgTm,12.16,0.5155,0.5099,0.5077,0.511033333
T,pgTy,y,TC,2,C02-2,C02-pgTy,12.57,0.589,0.5822,0.5767,0.582633333
T,pgTy,y,TC,3,B08-3,B08-pgTy,12.57,0.6228,0.6173,0.615,0.618366667
T,pgTy,y,TC,3,D07-3,D07-pgTy,12.57,0.6565,0.6505,0.6478,0.6516